,Start,XIRR_Normal,XIRR_Dynamic,XIRR_Diff
0,2001-12-01,43.54850551914163,43.36434408295652,-0.18416143618510405
1,2002-01-01,45.05913401395924,44.9322445478089,-0.1268894661503428
2,2002-02-01,38.03236240105811,38.43814089750097,0.4057784964428601
3,2002-03-01,38.14303157848715,38.53046750194927,0.3874359234621205
4,2002-04-01,34.28565245509439,34.642433974672436,0.3567815195780477
5,2002-05-01,36.9281525636644,36.999801215563615,0.07164865189921987
6,2002-06-01,34.114988687323866,34.65261514949141,0.5376264621675453
7,2002-07-01,27.55173731878194,27.824512955120767,0.27277563633882895
8,2002-08-01,28.981786999550657,29.621217971997304,0.6394309724466474
9,2002-09-01,28.781662136795994,29.04916111145367,0.26749897465767614
10,2002-10-01,24.539370192860783,24.443129094740303,-0.0962410981204781
11,2002-11-01,13.215825285721913,13.673800340383963,0.45797505466204924
12,2002-12-01,11.008650064889487,11.804674424883432,0.7960243599939452
13,2003-01-01,13.018860224215578,13.655971055926544,0.6371108317109658
14,2003-02-01,11.430525902544275,12.573260822012497,1.142734919468222
15,2003-03-01,9.99756575902487,10.732125005695934,0.7345592466710654
16,2003-04-01,12.488492277904802,12.45625474773216,-0.03223753017264214
17,2003-05-01,16.014496753026126,15.922146218046585,-0.09235053497954337
18,2003-06-01,22.950101277941588,23.138241443611264,0.18814016566967295
19,2003-07-01,20.837296169993536,20.659035672950473,-0.1782604970430618
20,2003-08-01,22.15041992288061,22.6024043257086,0.4519844028279929
21,2003-09-01,21.581998916074664,22.177331263353633,0.5953323472789707
22,2003-10-01,23.557390586015682,24.58283957439458,1.0254489883788964
23,2003-11-01,20.343821505049004,21.52258063881752,1.178759133768517
24,2003-12-01,21.53207375784822,23.274259651345936,1.7421858934977137
25,2004-01-01,22.31754930435892,23.8262524926253,1.5087031882663804
26,2004-02-01,19.821579148640975,21.238412149698206,1.4168330010572328
27,2004-03-01,19.784206546574794,21.064596513179673,1.2803899666048806
28,2004-04-01,21.34063353530195,22.62552766325388,1.28489412795193
29,2004-05-01,21.814048686112326,22.03245418874896,0.21840550263663716
30,2004-06-01,19.88312822080682,19.660289377838584,-0.22283884296823708
31,2004-07-01,20.382529067034874,20.30640467724167,-0.0761243897932029
32,2004-08-01,20.145348136731393,19.82471775641824,-0.32063038031314994
33,2004-09-01,19.488362364727163,19.432667865327762,-0.055694499399402964
34,2004-10-01,22.5171397242309,22.453317577733632,-0.06382214649726936
35,2004-11-01,21.53127726611409,21.87836488666533,0.3470876205512424
36,2004-12-01,19.920765001267153,20.545817279820604,0.6250522785534479
37,2005-01-01,20.9750075716336,21.479373815243036,0.5043662436094359
38,2005-02-01,16.85348432601738,17.465904017909814,0.6124196918924352
39,2005-03-01,15.502239913260208,15.890578946195724,0.38833903293551686
40,2005-04-01,18.231232022265832,18.00056853621883,-0.23066348604700582
41,2005-05-01,16.84172555714348,16.91812885337009,0.0764032962266098
42,2005-06-01,14.988437421005681,15.330777165078466,0.3423397440727838
43,2005-07-01,14.915070597616085,15.42699951067705,0.5119289130609661
44,2005-08-01,13.40405457790889,14.093692677042648,0.6896380991337575
45,2005-09-01,9.67746411502468,10.753981996425948,1.0765178814012677
46,2005-10-01,9.305317581808028,10.003920012025993,0.6986024302179663
47,2005-11-01,10.976722112802198,12.13031340508038,1.1535912922781804
48,2005-12-01,7.246345972239582,8.615628412304204,1.369282440064623
49,2006-01-01,5.379822385593763,6.899170171224569,1.5193477856308064
50,2006-02-01,8.918513193142601,10.474155976690275,1.555642783547674
51,2006-03-01,9.547718194018097,11.324323126688956,1.7766049326708582
52,2006-04-01,8.66643634332805,10.443142048560121,1.776705705232072
53,2006-05-01,8.618700921020906,9.887491709274263,1.2687907882533558
54,2006-06-01,6.2315992353947625,7.50471832036228,1.2731190849675174
55,2006-07-01,8.276084588727075,9.556794289849792,1.2807097011227162
56,2006-08-01,7.4658823580799005,8.959502719497902,1.4936203614180008
57,2006-09-01,7.320728935363747,8.840349619816118,1.5196206844523705
58,2006-10-01,9.706524522157345,11.286537230741045,1.5800127085837001
59,2006-11-01,8.8843640151453,10.475146931763309,1.5907829166180096
60,2006-12-01,10.211130577509763,11.672183856012062,1.4610532785022974
61,2007-01-01,10.103743030368099,11.566605590988562,1.4628625606204635
62,2007-02-01,10.905216075671111,12.093951239499749,1.1887351638286385
63,2007-03-01,8.76171877137238,9.998413906415237,1.2366951350428577
64,2007-04-01,8.351886413427916,9.712059131906663,1.3601727184787458
65,2007-05-01,9.474967996010927,10.892413603844254,1.4174456078333273
66,2007-06-01,9.632698226564504,10.977416068172314,1.3447178416078107
67,2007-07-01,8.613343244445952,9.999195216474106,1.3858519720281541
68,2007-08-01,7.953341872071578,9.203363487144392,1.2500216150728147
69,2007-09-01,6.02506917332624,7.392242979854494,1.367173806528254
70,2007-10-01,7.2142155234170575,8.735190530280668,1.5209750068636105
71,2007-11-01,10.324690939643585,11.670801566345196,1.3461106267016105
72,2007-12-01,9.547938996655283,10.907893574101655,1.359954577446372
73,2008-01-01,10.528858196267045,11.435431753299376,0.9065735570323308
74,2008-02-01,9.308516898218624,10.20441661051944,0.895899712300817
75,2008-03-01,10.473233566333388,11.107943273842032,0.6347097075086447
76,2008-04-01,12.313064629427515,13.122468021361538,0.8094033919340229
77,2008-05-01,12.309926267460575,12.95604724682195,0.6461209793613754
78,2008-06-01,15.15369294545191,15.287597769908254,0.13390482445634344
79,2008-07-01,16.447040365835445,17.06723497225921,0.6201946064237657
80,2008-08-01,16.669910263003235,17.544273800752492,0.8743635377492565
81,2008-09-01,17.750856819899123,19.13677267000916,1.3859158501100366
82,2008-10-01,18.472086238944325,18.727196054592156,0.2551098156478304
83,2008-11-01,19.62425727052545,19.490773337519066,-0.13348393300638417
84,2008-12-01,19.914512403519563,20.246132634980857,0.3316202314612937
85,2009-01-01,18.275777903464046,18.482499506862407,0.20672160339836043
86,2009-02-01,20.009366686741302,19.468694019839912,-0.5406726669013873
87,2009-03-01,19.484539760775682,18.487714687674234,-0.9968250731014483
88,2009-04-01,16.86273670047747,16.362053989458474,-0.500682711018996
89,2009-05-01,14.477996050310491,14.901818984984782,0.4238229346742922
90,2009-06-01,15.335359795675702,15.600560955342422,0.26520115966671975
91,2009-07-01,14.575344520578243,15.094670325079168,0.5193258045009252
92,2009-08-01,14.941690474591912,15.448970082217095,0.5072796076251829
93,2009-09-01,12.239894900135061,13.053355375517517,0.8134604753824561
94,2009-10-01,12.16833766658526,12.741774284986754,0.5734366184014947
95,2009-11-01,12.24938014284589,12.974105479509692,0.724725336663802
96,2009-12-01,11.44410909000793,12.247324420064308,0.8032153300563796
97,2010-01-01,11.465525803096995,12.064005621806494,0.5984798187094992
98,2010-02-01,9.637727268660093,10.318004506019815,0.6802772373597221
99,2010-03-01,6.710344874599149,7.656842284340999,0.9464974097418505
100,2010-04-01,9.896994391129327,10.74508247589876,0.8480880847694328
101,2010-05-01,10.312720318703498,11.025729963894191,0.7130096451906931
102,2010-06-01,11.27386382943333,12.072075339384885,0.7982115099515547
103,2010-07-01,11.585612919792524,12.390977780580858,0.8053648607883351
104,2010-08-01,12.757824026969693,13.502855326388898,0.7450312994192049
105,2010-09-01,12.846784094073715,13.789596620159433,0.9428125260857179
106,2010-10-01,12.053224694850545,12.959298227557056,0.9060735327065111
107,2010-11-01,12.025829105184336,12.807665275862929,0.7818361706785931
108,2010-12-01,10.215608375061779,11.129680690484763,0.9140723154229841
109,2011-01-01,10.198849671964625,10.802006491272778,0.6031568193081525
110,2011-02-01,11.59758774818452,12.042225974514063,0.444638226329544
111,2011-03-01,12.399783694889523,13.063774856386512,0.6639911614969893
112,2011-04-01,13.312972867819429,13.88789266634198,0.5749197985225524
113,2011-05-01,13.705490083938276,14.15603557656698,0.4505454926287039
114,2011-06-01,14.533451686893647,14.984057965519987,0.4506062786263393
115,2011-07-01,14.060736673227439,14.519115925823108,0.4583792525956698
116,2011-08-01,15.941999104444271,16.1136010939989,0.17160198955462613
117,2011-09-01,15.166412316805935,15.379224824909176,0.21281250810324115
118,2011-10-01,14.244282034961184,14.772592993139117,0.5283109581779327
119,2011-11-01,16.046751939857533,16.096504277386963,0.04975233752943231
120,2011-12-01,15.51602510804511,15.115138277529866,-0.400886830515243
121,2012-01-01,15.778002390093096,15.81762628817692,0.039623898083823716
122,2012-02-01,16.910610442672958,17.08701613838698,0.17640569571402143
123,2012-03-01,15.056310949452916,15.297154756033501,0.24084380658058457
124,2012-04-01,13.572347714910096,13.83778482531147,0.2654371104013731
125,2012-05-01,15.442293507901244,15.22610423712215,-0.21618927077909356
126,2012-06-01,14.866323126531238,14.909083852106434,0.04276072557519439
127,2012-07-01,14.540196956800392,14.357542728607955,-0.18265422819243593
128,2012-08-01,16.09597006217954,15.725318346410418,-0.3706517157691186
129,2012-09-01,16.457076298453725,16.313697993341194,-0.14337830511252925
130,2012-10-01,14.046523411072332,13.981245376324516,-0.0652780347478149
131,2012-11-01,11.923337150507388,12.149023208080713,0.22568605757332522
132,2012-12-01,13.18254771527226,13.329361299201864,0.1468135839296031
133,2013-01-01,12.799703643056182,13.041887106630568,0.2421834635743858
134,2013-02-01,12.649139539196394,12.684778168074908,0.03563862887851488
135,2013-03-01,12.27906360785779,12.31895497510668,0.039891367248889864
136,2013-04-01,14.290203099101529,14.409581380908632,0.11937828180710319
137,2013-05-01,14.317122791038717,14.536279242121605,0.21915645108288861
138,2013-06-01,14.579751973652671,14.729786445252449,0.15003447159977756
139,2013-07-01,13.979937952011346,14.070675130945448,0.09073717893410271
140,2013-08-01,11.84877847785401,11.569663600294437,-0.27911487755957337
141,2013-09-01,11.088419495271943,10.771445923409697,-0.316973571862246
142,2013-10-01,11.817020489153137,11.573608964902009,-0.24341152425112755
143,2013-11-01,12.737192462145828,12.132746383193439,-0.6044460789523892
144,2013-12-01,12.891394083519295,12.297051523138967,-0.5943425603803274
145,2014-01-01,12.987819058197811,12.049801392201344,-0.938017665996467
146,2014-02-01,12.037340142270493,11.14312652875676,-0.8942136135137335
147,2014-03-01,9.421255219270472,9.120464958302733,-0.3007902609677385
148,2014-04-01,0.5675106697939202,1.8000308615645069,1.2325201917705868
149,2014-05-01,4.6724551963444725,5.554622865939898,0.8821676695954253
150,2014-06-01,3.457924996215252,4.555660918752407,1.0977359225371555
151,2014-07-01,5.6743276092754575,6.72899889449371,1.0546712852182518
152,2014-08-01,7.811763204112864,8.916949201723433,1.1051859976105693
153,2014-09-01,8.581883493404595,9.67514165793184,1.0932581645272457
154,2014-10-01,7.920746446314118,9.130517015382186,1.2097705690680667
155,2014-11-01,8.83958453761043,10.103379437095594,1.2637948994851655
156,2014-12-01,12.368444670528206,13.478063342809865,1.1096186722816592
157,2015-01-01,14.459040307759663,15.67850474975857,1.2194644419989076
158,2015-02-01,13.461649289860844,14.657189615645619,1.1955403257847745
159,2015-03-01,15.563591088135325,16.551198967514924,0.9876078793795984
160,2015-04-01,15.75618461386806,16.59212378856592,0.8359391746978612
161,2015-05-01,15.321346617013079,16.223668590967357,0.9023219739542787
162,2015-06-01,17.201450241809045,17.995542528284815,0.7940922864757699
163,2015-07-01,17.213221042664824,18.026943935314296,0.8137228926494711
164,2015-08-01,17.23902843870992,17.825817996276776,0.5867895575668552
165,2015-09-01,19.729071177388743,20.26595129296402,0.536880115575275
166,2015-10-01,20.32867357079919,20.901717360520898,0.5730437897217056
167,2015-11-01,20.182921644668358,20.688458355858824,0.5055367111904657
168,2015-12-01,18.53835703899156,19.033507412972085,0.4951503739805241
169,2016-01-01,19.071422994055343,19.379996932859207,0.3085739388038661
170,2016-02-01,18.992829978533763,18.950042319415346,-0.04278765911841509
171,2016-03-01,17.25774333344293,17.580372474463157,0.32262914102022533
172,2016-04-01,18.150914917128755,18.50958415599534,0.35866923886658797
173,2016-05-01,17.033305793214357,17.51408812495155,0.4807823317371923
174,2016-06-01,15.64489380659586,16.16373046586478,0.5188366592689203
175,2016-07-01,13.605093036129611,14.231076918285233,0.6259838821556202
176,2016-08-01,16.070051896014537,16.721698980898424,0.6516470848838857
177,2016-09-01,16.970425921049998,17.540672983212882,0.5702470621628847
178,2016-10-01,15.416014929749137,15.976946336851594,0.5609314071024579
179,2016-11-01,16.99041955558725,17.36931768715729,0.3788981315700407
180,2016-12-01,18.02302878630777,18.37009862436673,0.34706983805896097
181,2017-01-01,16.357621017127187,16.851426565974517,0.4938055488473314
182,2017-02-01,15.135261405459339,15.743283298151542,0.6080218926922037
183,2017-03-01,14.105169535798149,14.812142367863443,0.7069728320652946
184,2017-04-01,13.872132607589569,14.611842956498311,0.7397103489087425
185,2017-05-01,14.857056607982416,15.698896765972714,0.8418401579902979
186,2017-06-01,15.440094518352481,16.23296708523083,0.7928725668783471
187,2017-07-01,16.159139894134874,17.096398652163973,0.9372587580290997
188,2017-08-01,16.881744889827573,17.724643965413918,0.842899075586348
189,2017-09-01,15.80149214006171,16.58634374462477,0.784851604563061
190,2017-10-01,16.044780714339865,16.96536296696052,0.9205822526206525
191,2017-11-01,14.843745868752201,15.688020016755996,0.8442741480037957
192,2017-12-01,16.28591810867493,17.18580869207308,0.8998905833981524
193,2018-01-01,18.43854133885135,19.441984310660324,1.003442971808974
194,2018-02-01,18.295911314649903,19.12621110163767,0.8302997869877676
195,2018-03-01,18.525852995971707,19.21991417043902,0.6940611744673086
196,2018-04-01,18.565721911553272,19.420055779903375,0.8543338683501017
197,2018-05-01,18.66546987789679,19.47544083742589,0.8099709595290994
198,2018-06-01,18.260362259046296,19.049743584616625,0.7893813255703264
199,2018-07-01,19.955831727562114,20.892817539224648,0.9369858116625329
200,2018-08-01,20.813221078080183,21.78769104596946,0.9744699678892771
201,2018-09-01,21.09809864028053,21.84224081509197,0.744142174811438
202,2018-10-01,21.683526540311217,22.235705173285773,0.5521786329745537
203,2018-11-01,19.039387923779827,19.737712265864136,0.6983243420843083
204,2018-12-01,18.64244797255444,19.322624518375907,0.6801765458214676
